bug_id,hunk_i,hunk_j,combined_sim,hunk_type
Chart_2,0,1,0.8571,single_file_two_hunks
Chart_4,0,1,0.0000,single_file_two_hunks
Chart_15,0,1,0.4000,single_file_two_hunks
Chart_16,0,1,0.0000,single_file_two_hunks
Chart_18,0,1,0.0000,multi_file_three_hunks
Chart_18,0,2,0.0000,multi_file_three_hunks
Chart_18,1,2,0.0000,multi_file_three_hunks
Chart_19,0,1,1.0000,single_file_two_hunks
Chart_21,0,1,0.0000,single_file_three_hunks
Chart_21,0,2,0.0000,single_file_three_hunks
Chart_21,1,2,0.0526,single_file_three_hunks
Cli_7,0,1,0.0000,single_file_two_hunks
Cli_10,0,1,0.0000,single_file_two_hunks
Cli_13,0,1,0.0000,multi_file_three_hunks
Cli_13,0,2,0.0000,multi_file_three_hunks
Cli_13,1,2,0.0000,multi_file_three_hunks
Cli_14,0,1,0.3333,single_file_two_hunks
Cli_18,0,1,0.0000,single_file_three_hunks
Cli_18,0,2,0.0000,single_file_three_hunks
Cli_18,1,2,0.0000,single_file_three_hunks
Cli_23,0,1,0.0000,single_file_two_hunks
Cli_26,0,1,0.0000,single_file_two_hunks
Cli_30,0,1,0.9000,multi_file_two_hunks
Cli_31,0,1,0.0000,multi_file_three_hunks
Cli_31,0,2,0.0000,multi_file_three_hunks
Cli_31,1,2,0.0000,multi_file_three_hunks
Cli_33,0,1,0.0000,single_file_two_hunks
Cli_34,0,1,0.0000,multi_file_two_hunks
Cli_36,0,1,0.0000,multi_file_three_hunks
Cli_36,0,2,0.0000,multi_file_three_hunks
Cli_36,1,2,0.0000,multi_file_three_hunks
Cli_39,0,1,0.0000,single_file_two_hunks
Closure_3,0,1,0.0000,single_file_three_hunks
Closure_3,0,2,0.0000,single_file_three_hunks
Closure_3,1,2,0.0000,single_file_three_hunks
Closure_4,0,1,1.0000,single_file_two_hunks
Closure_6,0,1,0.0000,single_file_three_hunks
Closure_6,0,2,0.8571,single_file_three_hunks
Closure_6,1,2,0.4000,single_file_three_hunks
Closure_9,0,1,0.0000,single_file_two_hunks
Closure_16,0,1,0.0000,single_file_two_hunks
Closure_21,0,1,0.0000,single_file_two_hunks
Closure_24,0,1,0.0000,single_file_two_hunks
Closure_25,0,1,0.0000,single_file_two_hunks
Closure_26,0,1,0.0000,single_file_three_hunks
Closure_26,0,2,0.0000,single_file_three_hunks
Closure_26,1,2,0.0000,single_file_three_hunks
Closure_27,0,1,0.0000,single_file_three_hunks
Closure_27,0,2,0.0000,single_file_three_hunks
Closure_27,1,2,0.0000,single_file_three_hunks
Closure_29,0,1,0.0000,single_file_three_hunks
Closure_29,0,2,0.0000,single_file_three_hunks
Closure_29,1,2,0.0000,single_file_three_hunks
Closure_34,0,1,0.0000,multi_file_three_hunks
Closure_34,0,2,0.0000,multi_file_three_hunks
Closure_34,1,2,0.0000,multi_file_three_hunks
Closure_37,0,1,0.0000,multi_file_two_hunks
Closure_39,0,1,0.0000,single_file_two_hunks
Closure_41,0,1,0.2222,single_file_two_hunks
Closure_43,0,1,0.0000,single_file_three_hunks
Closure_43,0,2,0.0000,single_file_three_hunks
Closure_43,1,2,0.0000,single_file_three_hunks
Closure_45,0,1,0.0000,single_file_three_hunks
Closure_45,0,2,0.0000,single_file_three_hunks
Closure_45,1,2,0.0000,single_file_three_hunks
Closure_47,0,1,0.0000,multi_file_two_hunks
Closure_49,0,1,0.0000,single_file_three_hunks
Closure_49,0,2,0.0000,single_file_three_hunks
Closure_49,1,2,0.1429,single_file_three_hunks
Closure_50,0,1,0.0000,single_file_two_hunks
Closure_51,0,1,0.0000,single_file_two_hunks
Closure_53,0,1,0.0000,single_file_two_hunks
Closure_54,0,1,0.0000,multi_file_three_hunks
Closure_54,0,2,0.0000,multi_file_three_hunks
Closure_54,1,2,0.0000,multi_file_three_hunks
Closure_60,0,1,0.0000,single_file_two_hunks
Closure_64,0,1,0.0000,single_file_two_hunks
Closure_68,0,1,0.0000,single_file_three_hunks
Closure_68,0,2,0.0000,single_file_three_hunks
Closure_68,1,2,0.0000,single_file_three_hunks
Closure_72,0,1,0.0000,multi_file_two_hunks
Closure_74,0,1,0.0000,single_file_two_hunks
Closure_75,0,1,0.0000,single_file_two_hunks
Closure_79,0,1,0.0000,multi_file_two_hunks
Closure_80,0,1,1.0000,single_file_two_hunks
Closure_84,0,1,0.0000,single_file_three_hunks
Closure_84,0,2,0.1250,single_file_three_hunks
Closure_84,1,2,0.0000,single_file_three_hunks
Closure_85,0,1,0.0000,single_file_three_hunks
Closure_85,0,2,0.2000,single_file_three_hunks
Closure_85,1,2,0.0000,single_file_three_hunks
Closure_89,0,1,0.0000,multi_file_two_hunks
Closure_90,0,1,0.0000,multi_file_two_hunks
Closure_98,0,1,0.0000,single_file_three_hunks
Closure_98,0,2,0.1176,single_file_three_hunks
Closure_98,1,2,0.0000,single_file_three_hunks
Closure_99,0,1,0.0000,single_file_two_hunks
Closure_100,0,1,0.0000,single_file_two_hunks
Closure_103,0,1,0.0000,multi_file_two_hunks
Closure_105,0,1,0.0000,single_file_two_hunks
Closure_106,0,1,0.0000,multi_file_two_hunks
Closure_115,0,1,0.0000,single_file_two_hunks
Closure_116,0,1,0.0000,single_file_two_hunks
Closure_117,0,1,1.0000,single_file_two_hunks
Closure_135,0,1,0.0000,multi_file_three_hunks
Closure_135,0,2,0.0000,multi_file_three_hunks
Closure_135,1,2,0.0000,multi_file_three_hunks
Closure_136,0,1,0.0667,multi_file_two_hunks
Closure_138,0,1,0.0000,multi_file_three_hunks
Closure_138,0,2,0.0000,multi_file_three_hunks
Closure_138,1,2,0.0000,multi_file_three_hunks
Closure_140,0,1,0.0000,single_file_three_hunks
Closure_140,0,2,0.0000,single_file_three_hunks
Closure_140,1,2,0.2857,single_file_three_hunks
Closure_141,0,1,0.0000,multi_file_three_hunks
Closure_141,0,2,0.0000,multi_file_three_hunks
Closure_141,1,2,0.1600,multi_file_three_hunks
